date,act_symbol,expiration,K1,K2,cost_buy,profit_buy,proceeds_sell,profit_sell
2019-02-23,SPY,2019-04-18,290.0,299.0,9.509999999999998,-0.509999999999998,8.819999999999999,-0.1800000000000015
2019-02-23,SPY,2019-04-18,299.0,305.0,6.440000000000001,-0.4400000000000013,5.57,-0.4299999999999997
2019-02-23,SPY,2019-04-18,305.0,320.0,15.470000000000006,-0.47000000000000597,14.55,-0.4499999999999993
2019-03-02,SPY,2019-03-15,238.0,252.0,14.160000000000002,-0.16000000000000192,13.790000000000004,-0.20999999999999552
2019-03-02,SPY,2019-03-15,252.0,261.0,9.149999999999997,-0.1499999999999968,8.929999999999998,-0.07000000000000206
2019-03-02,SPY,2019-03-15,261.0,269.0,8.150000000000002,-0.15000000000000213,7.900000000000001,-0.09999999999999876
2019-03-02,SPY,2019-03-15,269.0,275.0,6.329999999999999,-0.3299999999999992,6.05,0.04999999999999982
2019-03-02,SPY,2019-03-15,275.0,280.5,5.98,-0.4800000000000004,5.75,0.25
2019-03-02,SPY,2019-03-15,280.5,286.0,6.049999999999999,-0.5499999999999989,5.849999999999999,0.34999999999999876
2019-03-02,SPY,2019-03-15,286.0,292.0,6.2299999999999995,-0.22999999999999954,5.949999999999999,-0.05000000000000071
2019-03-02,SPY,2019-03-15,292.0,300.0,8.15,-0.15000000000000036,7.82,-0.17999999999999972
2019-03-02,SPY,2019-03-15,300.0,310.0,10.200000000000003,-0.20000000000000284,9.729999999999997,-0.2700000000000031
2019-03-02,SPY,2019-03-15,310.0,320.0,10.29,-0.28999999999999915,9.66,-0.33999999999999986
2019-03-02,SPY,2019-03-29,238.0,252.0,14.350000000000001,-0.3500000000000014,13.850000000000001,-0.14999999999999858
2019-03-02,SPY,2019-03-29,252.0,261.0,9.309999999999999,-0.3099999999999987,8.920000000000002,-0.0799999999999983
2019-03-02,SPY,2019-03-29,261.0,269.0,8.339999999999998,-0.3399999999999981,8.020000000000001,0.02000000000000135
2019-03-02,SPY,2019-03-29,269.0,275.0,6.32,-0.3200000000000003,6.01,0.009999999999999787
2019-03-02,SPY,2019-03-29,275.0,280.0,5.28,-0.28000000000000025,5.06,0.05999999999999961
2019-03-02,SPY,2019-03-29,280.0,286.0,6.3100000000000005,-0.3100000000000005,6.049999999999999,0.049999999999998934
2019-03-02,SPY,2019-03-29,286.0,292.0,6.28,-0.28000000000000025,5.86,-0.13999999999999968
2019-03-02,SPY,2019-03-29,292.0,300.0,8.290000000000001,-0.2900000000000009,7.800000000000001,-0.1999999999999993
2019-03-02,SPY,2019-03-29,300.0,310.0,10.27,-0.2699999999999996,9.690000000000001,-0.3099999999999987
2019-03-02,SPY,2019-03-29,310.0,320.0,10.319999999999997,-0.31999999999999673,9.66,-0.33999999999999986
2019-03-02,SPY,2019-04-18,238.0,252.0,14.37,-0.3699999999999992,13.869999999999997,-0.13000000000000256
2019-03-02,SPY,2019-04-18,252.0,261.0,9.269999999999998,-0.2699999999999978,8.859999999999998,-0.14000000000000234
2019-03-02,SPY,2019-04-18,261.0,269.0,8.260000000000002,-0.26000000000000156,7.950000000000002,-0.049999999999998046
2019-03-02,SPY,2019-04-18,269.0,275.0,6.139999999999998,-0.1399999999999979,5.889999999999999,-0.11000000000000121
2019-03-02,SPY,2019-04-18,275.0,280.0,5.15,-0.15000000000000036,4.95,-0.04999999999999982
2019-03-02,SPY,2019-04-18,280.0,286.0,6.2299999999999995,-0.22999999999999954,6.02,0.019999999999999574
2019-03-02,SPY,2019-04-18,286.0,292.0,6.350000000000001,-0.3500000000000014,6.039999999999999,0.03999999999999915
2019-03-02,SPY,2019-04-18,292.0,300.0,8.370000000000001,-0.370000000000001,7.969999999999999,-0.030000000000001137
2019-03-02,SPY,2019-04-18,300.0,310.0,10.299999999999997,-0.29999999999999716,9.760000000000002,-0.23999999999999844
2019-03-02,SPY,2019-04-18,310.0,320.0,10.34,-0.33999999999999986,9.669999999999998,-0.33000000000000185
2019-03-09,SPY,2019-03-22,232.5,247.5,15.47,-0.47000000000000064,14.629999999999997,-0.37000000000000277
2019-03-09,SPY,2019-03-22,247.5,255.0,8.000000000000002,-0.5000000000000018,7.239999999999999,-0.2600000000000007
2019-03-09,SPY,2019-03-22,255.0,263.0,8.569999999999999,-0.5699999999999985,7.839999999999998,-0.16000000000000192
2019-03-09,SPY,2019-03-22,263.0,269.0,6.570000000000001,-0.5700000000000012,5.99,-0.009999999999999787
2019-03-09,SPY,2019-03-22,269.0,274.5,5.9,-0.40000000000000036,5.579999999999999,0.07999999999999918
2019-03-09,SPY,2019-03-22,274.5,280.0,5.810000000000001,-0.3100000000000014,5.4300000000000015,-0.06999999999999851
2019-03-09,SPY,2019-03-22,280.0,285.0,5.430000000000001,-0.4300000000000006,4.760000000000001,-0.23999999999999932
2019-03-09,SPY,2019-03-22,285.0,294.0,9.419999999999998,-0.41999999999999815,8.6,-0.40000000000000036
2019-03-09,SPY,2019-03-22,294.0,302.5,8.91,-0.41000000000000014,8.080000000000002,-0.41999999999999815
2019-03-09,SPY,2019-03-22,302.5,315.0,12.91,-0.41000000000000014,12.07,-0.4299999999999997
2019-03-09,SPY,2019-04-05,235.0,247.5,13.069999999999997,-0.5699999999999967,12.25,-0.25
2019-03-09,SPY,2019-04-05,247.5,255.0,8.07,-0.5700000000000003,7.279999999999999,-0.22000000000000064
2019-03-09,SPY,2019-04-05,255.0,263.0,8.530000000000001,-0.5300000000000011,7.84,-0.16000000000000014
2019-03-09,SPY,2019-04-05,263.0,269.0,6.3500000000000005,-0.35000000000000053,5.84,-0.16000000000000014
2019-03-09,SPY,2019-04-05,269.0,274.0,5.1899999999999995,-0.1899999999999995,4.870000000000001,-0.129999999999999
2019-03-09,SPY,2019-04-05,274.0,280.0,6.2,-0.20000000000000018,5.859999999999999,-0.14000000000000057
2019-03-09,SPY,2019-04-05,280.0,285.0,5.4,-0.40000000000000036,4.87,-0.1299999999999999
2019-03-09,SPY,2019-04-05,285.0,294.0,9.540000000000001,-0.5400000000000009,8.82,-0.17999999999999972
2019-03-09,SPY,2019-04-05,294.0,302.5,8.920000000000002,-0.4200000000000017,8.080000000000002,-0.41999999999999815
2019-03-09,SPY,2019-04-05,302.5,315.0,12.930000000000003,-0.43000000000000327,12.079999999999998,-0.4200000000000017
2019-03-09,SPY,2019-04-26,242.5,247.5,5.420000000000002,-0.4200000000000017,4.650000000000005,-0.3499999999999952
2019-03-09,SPY,2019-04-26,247.5,255.0,7.889999999999998,-0.3899999999999979,7.159999999999999,-0.34000000000000075
2019-03-09,SPY,2019-04-26,255.0,263.0,8.31,-0.3100000000000005,7.660000000000002,-0.3399999999999981
2019-03-09,SPY,2019-04-26,263.0,269.0,6.259999999999998,-0.259999999999998,5.73,-0.2699999999999996
2019-03-09,SPY,2019-04-26,269.0,274.0,5.1899999999999995,-0.1899999999999995,4.820000000000002,-0.17999999999999794
2019-03-09,SPY,2019-04-26,274.0,280.0,6.31,-0.3099999999999996,5.880000000000001,-0.11999999999999922
2019-03-09,SPY,2019-04-26,280.0,285.0,5.510000000000001,-0.5100000000000007,4.83,-0.16999999999999993
2019-03-09,SPY,2019-04-26,285.0,294.0,9.77,-0.7699999999999996,8.95,-0.05000000000000071
2019-03-09,SPY,2019-04-26,294.0,302.5,8.990000000000002,-0.490000000000002,8.14,-0.35999999999999943
2019-03-09,SPY,2019-04-26,302.5,312.5,10.430000000000003,-0.43000000000000327,9.589999999999996,-0.4100000000000037
2019-03-16,SPY,2019-03-29,239.0,253.0,14.329999999999998,-0.3299999999999983,13.63,-0.3699999999999992
2019-03-16,SPY,2019-03-29,253.0,262.0,9.219999999999999,-0.21999999999999886,8.67,-0.33000000000000007
2019-03-16,SPY,2019-03-29,262.0,270.0,8.209999999999999,-0.20999999999999908,7.82,-0.17999999999999972
2019-03-16,SPY,2019-03-29,270.0,276.0,6.15,-0.15000000000000036,5.8900000000000015,-0.10999999999999854
2019-03-16,SPY,2019-03-29,276.0,281.0,5.08,-0.08000000000000007,4.96,-0.040000000000000036
2019-03-16,SPY,2019-03-29,281.0,287.0,6.170000000000001,-0.17000000000000082,5.91,-0.08999999999999986
2019-03-16,SPY,2019-03-29,287.0,293.0,6.45,-0.4500000000000002,5.879999999999999,-0.120000000000001
2019-03-16,SPY,2019-03-29,293.0,300.0,7.380000000000001,-0.3800000000000008,6.699999999999999,-0.3000000000000007
2019-03-16,SPY,2019-03-29,300.0,310.0,10.330000000000002,-0.33000000000000185,9.649999999999999,-0.3500000000000014
2019-03-16,SPY,2019-03-29,310.0,325.0,15.349999999999998,-0.34999999999999787,14.64,-0.35999999999999943
2019-03-16,SPY,2019-04-12,240.0,252.5,12.82,-0.3200000000000003,12.140000000000004,-0.3599999999999959
2019-03-16,SPY,2019-04-12,252.5,262.0,9.809999999999999,-0.3099999999999987,9.159999999999998,-0.34000000000000163
2019-03-16,SPY,2019-04-12,262.0,270.0,8.23,-0.23000000000000043,7.750000000000002,-0.24999999999999822
2019-03-16,SPY,2019-04-12,270.0,276.0,6.09,-0.08999999999999986,5.87,-0.1299999999999999
2019-03-16,SPY,2019-04-12,276.0,281.0,5.08,-0.08000000000000007,4.949999999999999,-0.05000000000000071
2019-03-16,SPY,2019-04-12,281.0,287.0,6.15,-0.15000000000000036,6.010000000000001,0.010000000000000675
2019-03-16,SPY,2019-04-12,287.0,292.5,5.859999999999999,-0.35999999999999943,5.569999999999999,0.0699999999999994
2019-03-16,SPY,2019-04-12,292.5,300.0,7.969999999999999,-0.46999999999999886,7.390000000000004,-0.10999999999999588
2019-03-16,SPY,2019-04-12,300.0,310.0,10.3,-0.3000000000000007,9.71,-0.28999999999999915
2019-03-16,SPY,2019-04-12,310.0,317.5,7.820000000000004,-0.32000000000000384,7.229999999999997,-0.2700000000000031
2019-03-16,SPY,2019-05-17,239.0,253.0,14.259999999999994,-0.25999999999999446,13.63,-0.3699999999999992
2019-03-16,SPY,2019-05-17,253.0,262.0,9.25,-0.25,8.67,-0.33000000000000007
2019-03-16,SPY,2019-05-17,262.0,270.0,8.14,-0.14000000000000057,7.800000000000001,-0.1999999999999993
2019-03-16,SPY,2019-05-17,270.0,276.0,6.07,-0.07000000000000028,5.93,-0.07000000000000028
2019-03-16,SPY,2019-05-17,276.0,281.0,5.08,-0.08000000000000007,4.9399999999999995,-0.0600000000000005
2019-03-16,SPY,2019-05-17,281.0,287.0,6.150000000000001,-0.15000000000000124,6.01,0.009999999999999787
2019-03-16,SPY,2019-05-17,287.0,293.0,6.349999999999999,-0.34999999999999876,6.120000000000001,0.120000000000001
2019-03-16,SPY,2019-05-17,293.0,301.0,8.759999999999998,-0.759999999999998,8.33,0.33000000000000007
2019-03-16,SPY,2019-05-17,301.0,310.0,9.420000000000002,-0.4200000000000017,8.91,-0.08999999999999986
2019-03-16,SPY,2019-05-17,310.0,325.0,15.330000000000002,-0.33000000000000185,14.82,-0.17999999999999972
2019-03-23,SPY,2019-04-05,235.0,251.0,16.4,-0.3999999999999986,15.560000000000002,-0.4399999999999977
2019-03-23,SPY,2019-04-05,251.0,260.0,9.370000000000001,-0.370000000000001,8.579999999999998,-0.4200000000000017
2019-03-23,SPY,2019-04-05,260.0,268.0,8.36,-0.35999999999999943,7.620000000000001,-0.379999999999999
2019-03-23,SPY,2019-04-05,268.0,274.0,6.220000000000001,-0.22000000000000064,5.760000000000001,-0.23999999999999932
2019-03-23,SPY,2019-04-05,274.0,279.0,5.09,-0.08999999999999986,4.9,-0.09999999999999964
2019-03-23,SPY,2019-04-05,279.0,285.0,6.129999999999999,-0.129999999999999,5.94,-0.05999999999999961
2019-03-23,SPY,2019-04-05,285.0,290.0,5.330000000000001,-0.33000000000000096,4.949999999999999,-0.05000000000000071
2019-03-23,SPY,2019-04-05,290.0,299.0,9.490000000000002,-0.490000000000002,8.769999999999998,-0.2300000000000022
2019-03-23,SPY,2019-04-05,299.0,307.5,8.930000000000003,-0.43000000000000327,8.069999999999997,-0.43000000000000327
2019-03-23,SPY,2019-04-05,307.5,317.5,10.419999999999998,-0.41999999999999815,9.570000000000004,-0.42999999999999616
2019-03-23,SPY,2019-04-18,237.0,251.0,14.369999999999996,-0.36999999999999567,13.579999999999997,-0.4200000000000035
2019-03-23,SPY,2019-04-18,251.0,260.0,9.35,-0.34999999999999964,8.590000000000003,-0.4099999999999966
2019-03-23,SPY,2019-04-18,260.0,268.0,8.3,-0.3000000000000007,7.619999999999999,-0.3800000000000008
2019-03-23,SPY,2019-04-18,268.0,274.0,6.200000000000001,-0.20000000000000107,5.81,-0.1900000000000004
2019-03-23,SPY,2019-04-18,274.0,279.0,5.09,-0.08999999999999986,4.930000000000001,-0.0699999999999994
2019-03-23,SPY,2019-04-18,279.0,285.0,6.119999999999999,-0.11999999999999922,5.960000000000001,-0.03999999999999915
2019-03-23,SPY,2019-04-18,285.0,290.0,5.34,-0.33999999999999986,4.8900000000000015,-0.10999999999999854
2019-03-23,SPY,2019-04-18,290.0,299.0,9.76,-0.7599999999999998,8.96,-0.03999999999999915
2019-03-23,SPY,2019-04-18,299.0,305.0,6.41,-0.41000000000000014,5.599999999999998,-0.40000000000000213
2019-03-23,SPY,2019-04-18,305.0,320.0,15.430000000000003,-0.43000000000000327,14.630000000000003,-0.36999999999999744
2019-03-23,SPY,2019-05-17,237.0,251.0,14.340000000000003,-0.3400000000000034,13.529999999999996,-0.4700000000000042
2019-03-23,SPY,2019-05-17,251.0,260.0,9.330000000000002,-0.33000000000000185,8.580000000000002,-0.41999999999999815
2019-03-23,SPY,2019-05-17,260.0,268.0,8.18,-0.17999999999999972,7.729999999999999,-0.27000000000000135
2019-03-23,SPY,2019-05-17,268.0,274.0,6.090000000000001,-0.09000000000000075,5.899999999999999,-0.10000000000000142
2019-03-23,SPY,2019-05-17,274.0,279.0,5.12,-0.1200000000000001,4.92,-0.08000000000000007
2019-03-23,SPY,2019-05-17,279.0,285.0,6.15,-0.15000000000000036,5.95,-0.04999999999999982
2019-03-23,SPY,2019-05-17,285.0,290.0,5.220000000000001,-0.22000000000000064,5.02,0.019999999999999574
2019-03-23,SPY,2019-05-17,290.0,299.0,9.810000000000002,-0.8100000000000023,9.28,0.27999999999999936
2019-03-23,SPY,2019-05-17,299.0,306.0,7.700000000000003,-0.7000000000000028,6.77,-0.23000000000000043
2019-03-23,SPY,2019-05-17,306.0,320.0,14.59,-0.5899999999999999,13.620000000000001,-0.379999999999999
2019-03-30,SPY,2019-04-12,240.0,255.0,15.22,-0.22000000000000064,14.540000000000001,-0.4599999999999991
2019-03-30,SPY,2019-04-12,255.0,262.5,7.940000000000003,-0.44000000000000306,7.259999999999999,-0.2400000000000011
2019-03-30,SPY,2019-04-12,262.5,271.0,8.92,-0.41999999999999993,8.049999999999999,-0.45000000000000107
2019-03-30,SPY,2019-04-12,271.0,277.0,6.19,-0.1900000000000004,5.710000000000001,-0.28999999999999915
2019-03-30,SPY,2019-04-12,277.0,282.5,5.57,-0.07000000000000028,5.45,-0.04999999999999982
2019-03-30,SPY,2019-04-12,282.5,288.0,5.739999999999998,-0.23999999999999844,5.440000000000001,-0.05999999999999872
2019-03-30,SPY,2019-04-12,288.0,294.0,6.52,-0.5199999999999996,5.829999999999999,-0.17000000000000082
2019-03-30,SPY,2019-04-12,294.0,302.5,8.979999999999999,-0.47999999999999865,8.08,-0.41999999999999993
2019-03-30,SPY,2019-04-12,302.5,310.0,7.949999999999999,-0.4499999999999993,7.050000000000001,-0.4499999999999993
2019-03-30,SPY,2019-04-12,310.0,317.5,7.949999999999996,-0.44999999999999574,7.050000000000004,-0.44999999999999574
2019-03-30,SPY,2019-04-26,240.0,255.0,15.419999999999998,-0.41999999999999815,14.52,-0.4800000000000004
2019-03-30,SPY,2019-04-26,255.0,262.5,7.910000000000001,-0.41000000000000103,7.0200000000000005,-0.47999999999999954
2019-03-30,SPY,2019-04-26,262.5,271.0,8.74,-0.2400000000000002,8.11,-0.39000000000000057
2019-03-30,SPY,2019-04-26,271.0,277.0,6.15,-0.15000000000000036,5.880000000000001,-0.11999999999999922
2019-03-30,SPY,2019-04-26,277.0,282.5,5.59,-0.08999999999999986,5.430000000000001,-0.0699999999999994
2019-03-30,SPY,2019-04-26,282.5,288.0,5.640000000000001,-0.14000000000000057,5.489999999999998,-0.010000000000001563
2019-03-30,SPY,2019-04-26,288.0,294.0,6.530000000000001,-0.5300000000000011,5.999999999999999,-8.881784197001252e-16
2019-03-30,SPY,2019-04-26,294.0,302.5,9.179999999999998,-0.6799999999999979,8.270000000000001,-0.22999999999999865
2019-03-30,SPY,2019-04-26,302.5,310.0,7.959999999999997,-0.4599999999999973,7.060000000000002,-0.4399999999999977
2019-03-30,SPY,2019-04-26,310.0,317.5,7.949999999999996,-0.44999999999999574,7.050000000000004,-0.44999999999999574
2019-03-30,SPY,2019-05-17,240.0,254.0,14.39,-0.39000000000000057,13.500000000000004,-0.49999999999999645
2019-03-30,SPY,2019-05-17,254.0,263.0,9.190000000000001,-0.19000000000000128,8.58,-0.41999999999999993
2019-03-30,SPY,2019-05-17,263.0,271.0,8.139999999999999,-0.1399999999999988,7.889999999999997,-0.11000000000000298
2019-03-30,SPY,2019-05-17,271.0,277.0,6.06,-0.05999999999999961,5.920000000000001,-0.07999999999999918
2019-03-30,SPY,2019-05-17,277.0,282.0,5.08,-0.08000000000000007,4.940000000000001,-0.05999999999999872
2019-03-30,SPY,2019-05-17,282.0,288.0,6.15,-0.15000000000000036,6.010000000000001,0.010000000000000675
2019-03-30,SPY,2019-05-17,288.0,294.0,6.48,-0.4800000000000004,5.99,-0.009999999999999787
2019-03-30,SPY,2019-05-17,294.0,302.0,8.959999999999999,-0.9599999999999991,8.05,0.05000000000000071
2019-03-30,SPY,2019-05-17,302.0,310.0,8.439999999999998,-0.4399999999999977,7.720000000000002,-0.2799999999999976
2019-03-30,SPY,2019-05-17,310.0,325.0,15.259999999999998,-0.259999999999998,14.770000000000003,-0.22999999999999687
2019-04-06,SPY,2019-04-18,245.0,260.0,15.200000000000001,-0.20000000000000107,14.730000000000002,-0.2699999999999978
2019-04-06,SPY,2019-04-18,260.0,268.0,8.23,-0.23000000000000043,7.740000000000001,-0.2599999999999989
2019-04-06,SPY,2019-04-18,268.0,277.0,9.239999999999998,-0.23999999999999844,8.780000000000001,-0.21999999999999886
2019-04-06,SPY,2019-04-18,277.0,283.0,6.200000000000001,-0.20000000000000107,5.82,-0.17999999999999972
2019-04-06,SPY,2019-04-18,283.0,288.5,5.62,-0.1200000000000001,5.369999999999998,-0.13000000000000167
2019-04-06,SPY,2019-04-18,288.5,294.0,5.720000000000001,-0.22000000000000064,5.430000000000001,-0.0699999999999994
2019-04-06,SPY,2019-04-18,294.0,300.0,6.39,-0.3899999999999997,5.959999999999999,-0.040000000000000924
2019-04-06,SPY,2019-04-18,300.0,310.0,10.22,-0.22000000000000064,9.79,-0.21000000000000085
2019-04-06,SPY,2019-04-18,310.0,315.0,5.270000000000003,-0.2700000000000031,4.729999999999997,-0.2700000000000031
2019-04-06,SPY,2019-04-18,315.0,330.0,15.34,-0.33999999999999986,14.620000000000001,-0.379999999999999
2019-04-06,SPY,2019-05-03,245.0,260.0,15.280000000000003,-0.2800000000000029,14.629999999999999,-0.370000000000001
2019-04-06,SPY,2019-05-03,260.0,268.0,8.310000000000002,-0.3100000000000023,7.669999999999998,-0.33000000000000185
2019-04-06,SPY,2019-05-03,268.0,277.0,9.280000000000001,-0.28000000000000114,8.66,-0.33999999999999986
2019-04-06,SPY,2019-05-03,277.0,283.0,6.1899999999999995,-0.1899999999999995,5.819999999999999,-0.1800000000000006
2019-04-06,SPY,2019-05-03,283.0,289.0,6.1,-0.09999999999999964,5.95,-0.04999999999999982
2019-04-06,SPY,2019-05-03,289.0,294.0,5.15,-0.15000000000000036,4.999999999999999,-8.881784197001252e-16
2019-04-06,SPY,2019-05-03,294.0,300.0,6.46,-0.45999999999999996,6.12,0.1200000000000001
2019-04-06,SPY,2019-05-03,300.0,310.0,10.459999999999999,-0.4599999999999991,9.84,-0.16000000000000014
2019-04-06,SPY,2019-05-03,310.0,315.0,5.350000000000001,-0.3500000000000014,4.609999999999999,-0.39000000000000057
2019-04-06,SPY,2019-05-03,315.0,320.0,5.390000000000004,-0.3900000000000041,4.609999999999996,-0.3900000000000041
2019-04-06,SPY,2019-05-24,245.0,260.0,15.280000000000003,-0.2800000000000029,14.569999999999997,-0.43000000000000327
2019-04-06,SPY,2019-05-24,260.0,268.0,8.290000000000001,-0.2900000000000009,7.659999999999998,-0.34000000000000163
2019-04-06,SPY,2019-05-24,268.0,277.0,9.25,-0.25,8.74,-0.2599999999999998
2019-04-06,SPY,2019-05-24,277.0,283.0,6.129999999999999,-0.129999999999999,5.83,-0.16999999999999993
2019-04-06,SPY,2019-05-24,283.0,289.0,6.110000000000001,-0.11000000000000121,5.9399999999999995,-0.0600000000000005
2019-04-06,SPY,2019-05-24,289.0,294.0,5.17,-0.16999999999999993,5.009999999999999,0.009999999999998899
2019-04-06,SPY,2019-05-24,294.0,300.0,6.449999999999998,-0.4499999999999984,6.02,0.019999999999999574
2019-04-06,SPY,2019-05-24,300.0,308.0,8.840000000000002,-0.8400000000000016,8.11,0.10999999999999943
2019-04-06,SPY,2019-05-24,308.0,315.0,7.470000000000002,-0.4700000000000024,6.729999999999997,-0.2700000000000031
2019-04-06,SPY,2019-05-24,315.0,320.0,5.370000000000001,-0.370000000000001,4.649999999999999,-0.3500000000000014
2019-04-13,SPY,2019-04-26,247.5,261.0,13.870000000000003,-0.37000000000000277,13.159999999999998,-0.34000000000000163
2019-04-13,SPY,2019-04-26,261.0,270.0,9.31,-0.3100000000000005,8.609999999999998,-0.39000000000000234
2019-04-13,SPY,2019-04-26,270.0,279.0,9.330000000000002,-0.33000000000000185,8.71,-0.28999999999999915
2019-04-13,SPY,2019-04-26,279.0,284.5,5.65,-0.15000000000000036,5.249999999999999,-0.2500000000000009
2019-04-13,SPY,2019-04-26,284.5,290.0,5.620000000000001,-0.120000000000001,5.39,-0.11000000000000032
2019-04-13,SPY,2019-04-26,290.0,296.0,6.29,-0.29000000000000004,5.879999999999999,-0.120000000000001
2019-04-13,SPY,2019-04-26,296.0,302.0,6.510000000000001,-0.5100000000000007,5.790000000000002,-0.2099999999999982
2019-04-13,SPY,2019-04-26,302.0,310.0,8.39,-0.39000000000000057,7.630000000000001,-0.3699999999999992
2019-04-13,SPY,2019-04-26,310.0,320.0,10.420000000000002,-0.4200000000000017,9.649999999999995,-0.350000000000005
2019-04-13,SPY,2019-05-10,245.0,260.0,15.359999999999998,-0.35999999999999766,14.6,-0.40000000000000036
2019-04-13,SPY,2019-05-10,260.0,270.0,10.340000000000002,-0.34000000000000163,9.590000000000002,-0.40999999999999837
2019-04-13,SPY,2019-05-10,270.0,279.0,9.229999999999999,-0.22999999999999865,8.71,-0.28999999999999915
2019-04-13,SPY,2019-05-10,279.0,284.0,5.109999999999999,-0.10999999999999943,4.8900000000000015,-0.10999999999999854
2019-04-13,SPY,2019-05-10,284.0,290.0,6.079999999999999,-0.07999999999999918,5.94,-0.05999999999999961
2019-04-13,SPY,2019-05-10,290.0,296.0,6.199999999999999,-0.1999999999999993,5.98,-0.019999999999999574
2019-04-13,SPY,2019-05-10,296.0,302.0,6.56,-0.5599999999999996,6.030000000000001,0.030000000000001137
2019-04-13,SPY,2019-05-10,302.0,310.0,8.490000000000002,-0.490000000000002,7.730000000000002,-0.2699999999999978
2019-04-13,SPY,2019-05-10,310.0,320.0,10.41,-0.41000000000000014,9.64,-0.35999999999999943
2019-04-13,SPY,2019-05-31,245.0,260.0,15.330000000000002,-0.33000000000000185,14.579999999999998,-0.4200000000000017
2019-04-13,SPY,2019-05-31,260.0,270.0,10.330000000000004,-0.3300000000000036,9.599999999999996,-0.4000000000000039
2019-04-13,SPY,2019-05-31,270.0,279.0,9.260000000000002,-0.26000000000000156,8.659999999999998,-0.34000000000000163
2019-04-13,SPY,2019-05-31,279.0,284.0,5.150000000000001,-0.15000000000000124,4.84,-0.16000000000000014
2019-04-13,SPY,2019-05-31,284.0,290.0,6.09,-0.08999999999999986,5.95,-0.04999999999999982
2019-04-13,SPY,2019-05-31,290.0,296.0,6.179999999999999,-0.17999999999999883,6.039999999999999,0.03999999999999915
2019-04-13,SPY,2019-05-31,296.0,302.0,6.49,-0.4900000000000002,6.06,0.05999999999999961
2019-04-13,SPY,2019-05-31,302.0,310.0,8.82,-0.8200000000000003,8.07,0.07000000000000028
2019-04-13,SPY,2019-05-31,310.0,320.0,10.450000000000003,-0.45000000000000284,9.669999999999998,-0.33000000000000185
2019-04-20,SPY,2019-05-03,245.0,261.0,16.320000000000004,-0.32000000000000384,15.640000000000004,-0.3599999999999959
2019-04-20,SPY,2019-05-03,261.0,270.0,9.319999999999999,-0.3199999999999985,8.709999999999999,-0.2900000000000009
2019-04-20,SPY,2019-05-03,270.0,278.0,8.249999999999998,-0.24999999999999822,7.730000000000003,-0.2699999999999969
2019-04-20,SPY,2019-05-03,278.0,284.0,6.179999999999999,-0.17999999999999883,5.760000000000002,-0.23999999999999844
2019-04-20,SPY,2019-05-03,284.0,290.0,6.109999999999999,-0.10999999999999943,5.87,-0.1299999999999999
2019-04-20,SPY,2019-05-03,290.0,296.0,6.319999999999999,-0.3199999999999994,5.950000000000001,-0.049999999999998934
2019-04-20,SPY,2019-05-03,296.0,302.0,6.4799999999999995,-0.47999999999999954,5.8500000000000005,-0.14999999999999947
2019-04-20,SPY,2019-05-03,302.0,310.0,8.350000000000001,-0.3500000000000014,7.690000000000003,-0.30999999999999694
2019-04-20,SPY,2019-05-03,310.0,320.0,10.309999999999999,-0.3099999999999987,9.64,-0.35999999999999943
2019-04-20,SPY,2019-05-03,320.0,325.0,5.339999999999996,-0.3399999999999963,4.649999999999999,-0.3500000000000014
2019-04-20,SPY,2019-05-17,247.0,261.0,14.290000000000001,-0.2900000000000009,13.700000000000001,-0.29999999999999893
2019-04-20,SPY,2019-05-17,261.0,270.0,9.17,-0.16999999999999993,8.730000000000002,-0.2699999999999978
2019-04-20,SPY,2019-05-17,270.0,278.0,8.149999999999999,-0.14999999999999858,7.850000000000001,-0.14999999999999858
2019-04-20,SPY,2019-05-17,278.0,284.0,6.059999999999999,-0.05999999999999872,5.87,-0.1299999999999999
2019-04-20,SPY,2019-05-17,284.0,290.0,6.080000000000001,-0.08000000000000096,5.98,-0.019999999999999574
2019-04-20,SPY,2019-05-17,290.0,296.0,6.14,-0.13999999999999968,6.039999999999999,0.03999999999999915
2019-04-20,SPY,2019-05-17,296.0,302.0,6.56,-0.5599999999999996,6.149999999999999,0.14999999999999858
2019-04-20,SPY,2019-05-17,302.0,310.0,8.370000000000001,-0.370000000000001,7.850000000000003,-0.1499999999999968
2019-04-20,SPY,2019-05-17,310.0,320.0,10.25,-0.25,9.720000000000002,-0.2799999999999976
2019-04-20,SPY,2019-05-17,320.0,335.0,15.390000000000004,-0.3900000000000041,14.689999999999998,-0.3100000000000023
2019-04-20,SPY,2019-06-21,247.0,261.0,14.360000000000005,-0.36000000000000476,13.680000000000003,-0.31999999999999673
2019-04-20,SPY,2019-06-21,261.0,270.0,9.219999999999999,-0.21999999999999886,8.719999999999997,-0.2800000000000029
2019-04-20,SPY,2019-06-21,270.0,278.0,8.250000000000002,-0.2500000000000018,7.910000000000002,-0.08999999999999808
2019-04-20,SPY,2019-06-21,278.0,284.0,6.289999999999998,-0.28999999999999826,6.0,0.0
2019-04-20,SPY,2019-06-21,284.0,290.0,6.300000000000001,-0.3000000000000007,6.080000000000002,0.08000000000000185
2019-04-20,SPY,2019-06-21,290.0,296.0,6.3999999999999995,-0.39999999999999947,6.15,0.15000000000000036
